origem,destino,lat_origem,lon_origem,lat_destino,lon_destino,distancia_km,tempo_estimado_h,status,custo_transporte
Fortaleza,Salvador,-3.7172,-38.5433,-12.9714,-38.5014,1023.52,16.32,Em Trânsito,3231.69
Fortaleza,Belo Horizonte,-3.7172,-38.5433,-19.9167,-43.9345,1885.27,29.15,Entregue,6468.25
Porto Alegre,Recife,-30.0346,-51.2177,-8.0476,-34.877,2971.82,50.12,Entregue,9365.59
Salvador,Brasília,-12.9714,-38.5014,-15.8267,-47.9218,1063.74,15.97,Em Trânsito,1779.99
Brasília,Porto Alegre,-15.8267,-47.9218,-30.0346,-51.2177,1609.11,26.21,Entregue,4564.04
Recife,Salvador,-8.0476,-34.877,-12.9714,-38.5014,673.74,12.56,Em Trânsito,1296.43
Salvador,Curitiba,-12.9714,-38.5014,-25.4284,-49.2733,1782.57,26.37,Entregue,5173.67
São Paulo,Manaus,-23.5505,-46.6333,-3.119,-60.0217,2680.99,38.88,Em Trânsito,4480.53
Recife,Manaus,-8.0476,-34.877,-3.119,-60.0217,2837.64,43.55,Em Trânsito,8175.87
Recife,Porto Alegre,-8.0476,-34.877,-30.0346,-51.2177,2971.82,45.12,Entregue,5010.8
Brasília,Salvador,-15.8267,-47.9218,-12.9714,-38.5014,1063.74,16.81,Entregue,2380.7
Salvador,Recife,-12.9714,-38.5014,-8.0476,-34.877,673.74,9.63,Entregue,1752.23
Recife,Curitiba,-8.0476,-34.877,-25.4284,-49.2733,2456.17,43.76,Em Trânsito,4816.74
Salvador,Rio de Janeiro,-12.9714,-38.5014,-22.9068,-43.1729,1205.56,18.59,Em Trânsito,4101.04
Brasília,Curitiba,-15.8267,-47.9218,-25.4284,-49.2733,1072.31,16.56,Entregue,2201.44
Porto Alegre,Curitiba,-30.0346,-51.2177,-25.4284,-49.2733,545.22,7.83,Entregue,1725.77
Salvador,Belo Horizonte,-12.9714,-38.5014,-19.9167,-43.9345,962.74,17.18,Entregue,2807.38
São Paulo,Rio de Janeiro,-23.5505,-46.6333,-22.9068,-43.1729,361.26,5.92,Entregue,1045.79
Recife,Rio de Janeiro,-8.0476,-34.877,-22.9068,-43.1729,1868.33,27.7,Entregue,4947.58
Recife,Salvador,-8.0476,-34.877,-12.9714,-38.5014,673.74,12.55,Atrasado,1079.83
Recife,Rio de Janeiro,-8.0476,-34.877,-22.9068,-43.1729,1868.33,28.12,Entregue,4299.8
São Paulo,Brasília,-23.5505,-46.6333,-15.8267,-47.9218,865.62,16.34,Entregue,2272.85
Brasília,Rio de Janeiro,-15.8267,-47.9218,-22.9068,-43.1729,928.83,15.19,Entregue,2166.36
Manaus,Brasília,-3.119,-60.0217,-15.8267,-47.9218,1932.13,29.49,Atrasado,4368.08
Curitiba,Recife,-25.4284,-49.2733,-8.0476,-34.877,2456.17,43.78,Em Trânsito,6734.95
Rio de Janeiro,Curitiba,-22.9068,-43.1729,-25.4284,-49.2733,679.81,10.88,Entregue,1379.54
Brasília,Belo Horizonte,-15.8267,-47.9218,-19.9167,-43.9345,619.18,10.14,Entregue,1122.62
Manaus,Recife,-3.119,-60.0217,-8.0476,-34.877,2837.64,50.83,Em Trânsito,5570.16
Recife,Rio de Janeiro,-8.0476,-34.877,-22.9068,-43.1729,1868.33,29.31,Em Trânsito,6254.84
Manaus,Brasília,-3.119,-60.0217,-15.8267,-47.9218,1932.13,33.03,Em Trânsito,5002.53
Curitiba,Belo Horizonte,-25.4284,-49.2733,-19.9167,-43.9345,820.48,15.95,Entregue,1502.99
